Periodo,Horas_Uso,Media_Disponibilidad,Usos_Abo_Anual,Usos_Abo_Casual
2016-01-01,2803.50,2052.41,6649.61,127.35
2016-02-01,2748.44,2148.76,7168.90,102.86
2016-03-01,2586.92,2143.79,7107.39,170.03
2016-04-01,2587.24,2073.24,7955.80,184
2016-05-01,2960.66,2036.04,8923.74,255
2016-06-01,3696.87,1999.89,11228.63,235.9
2016-07-01,3346.76,1943.74,9815.16,216.06
2016-08-01,2825.25,2029.04,7630.26,236.9
2016-09-01,3142.25,1816.53,8768.30,151.03
2016-10-01,2163.98,1415.67,5708.94,113.58
2016-11-01,1692.15,1177.98,4463.43,55.2
2016-12-01,1837.25,1483.98,4915.68,97.87
2017-01-01,1593.76,1640.41,5064.68,83.81
2017-02-01,1787.13,1769.69,6098.18,109.71
2017-03-01,2220.28,1725.64,7388.39,160.68
2017-04-01,2432.63,1610.89,7526.53,268.9
2017-05-01,2959.31,1826.91,9710.39,269.42
2017-06-01,3344.95,1803.26,11552.07,213.37
2017-07-01,2936.56,1877.39,10085.10,228.71
2017-08-01,2349.10,1927.50,8088.42,250.81
2017-09-01,3620.42,1871.14,12331.33,280.97
2017-10-01,3517.97,1846.49,12098.81,291.13
2017-11-01,2834.86,1933.72,10252.23,182.23
2017-12-01,2077.38,1907.59,7381.61,130
2018-01-01,2055.64,1961.66,7566.68,97.45
2018-02-01,2039.10,1996.91,7539.46,112.25
2018-03-01,1750.78,1957.84,6264.84,109.71
2018-04-01,2547.40,1960.08,8989.63,197.07
2018-05-01,3049.53,1878.94,10418.26,277.52
2018-06-01,3277.18,1870.25,11716.67,233.53
2018-07-01,3324.68,1817.64,11312.19,246.45
2018-08-01,2723.34,1922.70,9181.48,257
2018-09-01,4135.32,1858.04,13615.20,247.47
2018-10-01,3330.59,1865.26,11382.48,148.55
2018-11-01,2756.39,1986.40,9225.47,101.1
2018-12-01,2500.00,2012.58,8093.32,125.23
2019-01-01,2324.02,2004.79,8277.29,88.87
2019-02-01,2879.17,2028.00,10024.86,141.86
2019-03-01,3119.38,2029.62,10638.13,158.74
2019-04-01,2608.38,2026.96,8862.10,135.93
2019-05-01,3573.85,2031.87,11944.16,216.74
2019-06-01,3727.19,2033.71,12646.30,174.3
2019-07-01,3315.56,1801.31,11738.52,128.13
2019-08-01,2565.65,1893.82,8616.87,136.55
2019-09-01,3998.65,2160.20,13314.20,136.93
2019-10-01,3959.46,2164.82,13355.10,142.65
2019-11-01,2962.25,2202.78,10059.17,81.97
2019-12-01,2305.97,2174.19,7090.13,21.06
2020-01-01,2335.69,2379.53,8156.10,21.71
2020-02-01,3186.07,2487.06,10948.17,89.69
2020-03-01,1313.15,1205.69,4406.16,32.74
2020-04-01,112.11,670.21,281.53,0.53
2020-05-01,4130.13,2495.59,7658.74,219.13
2020-06-01,5128.70,2443.49,14381.13,106.93
2020-07-01,4237.40,2300.62,13358.48,80.48
2020-08-01,3089.97,2230.64,9283.71,87.9
2020-09-01,4574.39,2183.60,14204.90,55.7
2020-10-01,4052.35,2221.92,12662.55,37.81
2020-11-01,3237.90,2152.10,10073.27,20.87
2020-12-01,2875.89,2564.80,8452.94,15.29